Flow ID,Source IP,Source Port,Destination IP,Destination Port,Protocol,Timestamp,Flow Duration,Total Fwd Packets,Total Backward Packets,Total Length of Fwd Packets,Total Length of Bwd Packets,Fwd Packet Length Mean,Bwd Packet Length Mean,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Flow IAT Min,Flow IAT Max,Min Packet Length,Max Packet Length,Packet Length Mean,Packet Length Std,Fwd Packet Times,Bwd Packet Times,Fwd IATs,Bwd IATs,Bwd Packet Lengths,act_data_pkt_fwd,Subflow Fwd Bytes,Subflow Bwd Packets,Fwd IAT Min,Fwd IAT Max,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Total,Fwd Packets/s,Bwd IAT Min,Bwd Packet Length Std
192.168.216.32-54553-192.168.216.153-53-17,192.168.216.32,54553,192.168.216.153,53,17,26-04-2025 00:45,14.557567119598389,3,2,276,439,92.0,219.5,49.11534970959662,0.3434639839831931,3.639391779899597,6.123992208417113,0.03940606117248535,14.245903015136719,92,224,143.0,0,"[1745608558.353953, 1745608572.639262, 1745608572.706672]","[1745608558.393359, 1745608572.91152]","[14.285309076309204, 0.06740999221801758]",[14.518161058425903],"[215, 224]",3,276,2,0.06740999221801758,14.285309076309204,7.176359534263611,7.108949542045593,14.352719068527222,0.20607839038991588,14.518161058425903,4.5
192.168.216.32-51735-20.44.10.123-443-6,192.168.216.32,51735,20.44.10.123,443,6,26-04-2025 00:45,2.8026440143585205,14,11,5152,5804,368.0,527.6363636363636,3909.165753435029,8.920148214300449,0.11677683393160503,0.1643668972682746,0.0,0.5731980800628662,54,1354,438.24,0,"[1745608558.394542, 1745608558.66264, 1745608558.663536, 1745608558.937359, 1745608559.284793, 1745608559.287568, 1745608559.290159, 1745608559.290159, 1745608559.863357, 1745608560.116013, 1745608560.1166, 1745608560.1167, 1745608560.733195, 1745608561.197186]","[1745608558.662408, 1745608558.934693, 1745608559.28452, 1745608559.284746, 1745608559.285824, 1745608559.287441, 1745608560.089324, 1745608560.115901, 1745608560.449287, 1745608561.089082, 1745608561.197085]","[0.2680981159210205, 0.0008959770202636719, 0.2738230228424072, 0.34743380546569824, 0.0027751922607421875, 0.0025908946990966797, 0.0, 0.5731980800628662, 0.2526559829711914, 0.0005869865417480469, 9.989738464355469e-05, 0.6164951324462891, 0.4639909267425537]","[0.27228498458862305, 0.3498268127441406, 0.00022602081298828125, 0.0010781288146972656, 0.0016169548034667969, 0.8018829822540283, 0.026576995849609375, 0.3333859443664551, 0.6397950649261475, 0.10800290107727051]","[66, 153, 1334, 1334, 1334, 745, 157, 519, 54, 54, 54]",14,5152,11,0.0,0.6164951324462891,0.21558800110450158,0.22379763537616063,2.8026440143585205,4.995283000008252,0.00022602081298828125,536.1321534383227
50.17.99.22-443-192.168.216.32-51686-6,50.17.99.22,443,192.168.216.32,51686,6,26-04-2025 00:45,40.003357887268066,2,2,139,108,69.5,54.0,6.174481669665363,0.09999160598648361,13.334452629089355,18.85761893849361,0.0,40.00315308570862,54,85,61.75,0,"[1745608559.637715, 1745608559.637715]","[1745608559.63792, 1745608599.641073]",[0.0],[40.00315308570862],"[54, 54]",2,139,2,0.0,0.0,0.0,0.0,0.0,0.04999580299324181,40.00315308570862,0.0
192.168.216.32-51712-13.107.246.48-443-6,192.168.216.32,51712,13.107.246.48,443,6,26-04-2025 00:45,44.9398729801178,4,5,217,345,54.25,69.0,12.505598319083786,0.20026758873977593,5.617484122514725,14.478990679822548,0.0,43.91635203361511,54,93,62.44444444444444,0,"[1745608559.879503, 1745608604.759862, 1745608604.760088, 1745608604.760596]","[1745608560.843329, 1745608604.759681, 1745608604.759681, 1745608604.759982, 1745608604.819376]","[44.880358934402466, 0.00022602081298828125, 0.0005080699920654297]","[43.91635203361511, 0.0, 0.00030112266540527344, 0.059393882751464844]","[66, 93, 78, 54, 54]",4,217,5,0.00022602081298828125,44.880358934402466,14.96036434173584,21.15663106985275,44.88109302520752,0.0890078172176782,0.0,14.939879517586478
192.168.216.32-51307-104.21.64.1-443-6,192.168.216.32,51307,104.21.64.1,443,6,26-04-2025 00:46,46.248623847961426,2,2,110,132,55.0,66.0,5.232588126201446,0.086489059937214,15.416207949320475,20.924440520267805,0.3021378517150879,45.005537033081055,55,66,60.5,0,"[1745608560.097937, 1745608606.044423]","[1745608561.038886, 1745608606.346561]",[45.94648599624634],[45.30767488479614],"[66, 66]",2,110,2,45.94648599624634,45.94648599624634,45.94648599624634,0.0,45.94648599624634,0.043244529968607,45.30767488479614,0.0
192.168.216.32-5353-224.0.0.251-5353-17,192.168.216.32,5353,224.0.0.251,5353,17,26-04-2025 00:46,0.7841100692749023,6,0,1667,0,277.8333333333333,0.0,2125.9770347567924,7.651986927738905,0.15682201385498046,0.1274017966301985,0.0007090568542480469,0.26569700241088867,93,510,277.8333333333333,0,"[1745608560.269708, 1745608560.270791, 1745608560.535293, 1745608560.80099, 1745608561.053109, 1745608561.053818]",[],"[0.0010831356048583984, 0.26450204849243164, 0.26569700241088867, 0.2521188259124756, 0.0007090568542480469]",[],[],6,1667,0,0.0007090568542480469,0.26569700241088867,0.15682201385498046,0.1274017966301985,0.7841100692749023,7.651986927738905,0.0,0.0
54.166.57.178-443-192.168.216.32-51689-6,54.166.57.178,443,192.168.216.32,51689,6,26-04-2025 00:46,0.4139120578765869,4,3,293,162,73.25,54.0,1099.2673234362842,16.911804975942832,0.06898534297943115,0.15289234042257724,0.0,0.410858154296875,54,100,65.0,0,"[1745608560.484087, 1745608560.484087, 1745608560.486987, 1745608560.897999]","[1745608560.484227, 1745608560.484608, 1745608560.487141]","[0.0, 0.0029001235961914062, 0.4110119342803955]","[0.0003809928894042969, 0.002532958984375]","[54, 54, 54]",4,293,3,0.0,0.4110119342803955,0.1379706859588623,0.19307294846413908,0.4139120578765869,9.663888557681618,0.0003809928894042969,0.0
192.168.216.32-51511-54.192.142.4-443-6,192.168.216.32,51511,54.192.142.4,443,6,26-04-2025 00:46,60.03519105911255,5,5,272,333,54.4,66.6,10.0774227470068,0.16656897102490578,6.670576784345839,14.25083210476191,0.00028204917907714844,45.002832889556885,54,93,60.5,0,"[1745608560.569296, 1745608605.930389, 1745608620.247658, 1745608620.250329, 1745608620.560372]","[1745608560.927556, 1745608606.008069, 1745608620.247376, 1745608620.249984, 1745608620.604487]","[45.361093044281006, 14.317269086837769, 0.0026710033416748047, 0.3100430965423584]","[45.08051300048828, 14.239306926727295, 0.002608060836791992, 0.35450291633605957]","[66, 66, 93, 54, 54]",5,272,5,0.0026710033416748047,45.361093044281006,14.997769057750702,18.459257726777057,59.99107623100281,0.08328448551245289,0.002608060836791992,14.249210504445502
54.166.57.178-443-192.168.216.32-51692-6,54.166.57.178,443,192.168.216.32,51692,6,26-04-2025 00:46,58.95128583908081,5,6,347,325,69.4,54.166666666666664,11.399242449678821,0.18659474247986169,5.895128583908081,13.623211204467136,0.0,45.00277090072632,54,100,61.09090909090909,0,"[1745608560.584202, 1745608560.584202, 1745608560.590086, 1745608605.910333, 1745608619.535421]","[1745608560.584349, 1745608560.590224, 1745608605.592995, 1745608619.252527, 1745608619.252618, 1745608619.535488]","[0.0, 0.005883932113647461, 45.32024693489075, 13.625087976455688]","[0.005875110626220703, 45.00277090072632, 13.659532070159912, 9.107589721679688e-05, 0.282869815826416]","[54, 54, 55, 54, 54, 54]",5,347,6,0.0,45.32024693489075,14.73780471086502,18.511863010269305,58.95121884346008,0.08481579203630076,9.107589721679688e-05,0.372677996249965
192.168.216.32-51720-13.107.246.48-443-6,192.168.216.32,51720,13.107.246.48,443,6,26-04-2025 00:46,45.19208884239197,5,6,271,399,54.2,66.5,14.825603709902285,0.24340543404317183,4.519208884239196,13.39844885969175,0.0,44.713951110839844,54,93,60.90909090909091,0,"[1745608562.973905, 1745608607.815529, 1745608607.81599, 1745608607.816779, 1745608608.115269]","[1745608563.101405, 1745608607.815356, 1745608607.815356, 1745608607.816675, 1745608607.876565, 1745608608.165994]","[44.84162402153015, 0.0004608631134033203, 0.0007889270782470703, 0.298490047454834]","[44.713951110839844, 0.0, 0.0013189315795898438, 0.059890031814575195, 0.2894289493560791]","[66, 93, 78, 54, 54, 54]",5,271,6,0.0004608631134033203,44.84162402153015,11.285340964794159,19.374110684524695,45.141363859176636,0.1106388336559872,0.0,14.739402972983676
192.168.216.32-51469-142.250.206.163-443-6,192.168.216.32,51469,142.250.206.163,443,6,26-04-2025 00:46,45.10393691062927,2,2,110,132,55.0,66.0,5.365385298394426,0.08868405451891613,15.034645636876425,21.19725062565867,0.032434940338134766,45.012080907821655,55,66,60.5,0,"[1745608572.177706, 1745608617.249208]","[1745608572.237127, 1745608617.281643]",[45.07150197029114],[45.04451584815979],"[66, 66]",2,110,2,45.07150197029114,45.07150197029114,45.07150197029114,0.0,45.07150197029114,0.044342027259458065,45.04451584815979,0.0
192.168.216.32-51742-20.52.64.201-443-6,192.168.216.32,51742,20.52.64.201,443,6,26-04-2025 00:46,1.5139760971069336,11,9,3716,5695,337.8181818181818,632.7777777777778,6216.082286889165,13.2102481923051,0.0796829524793123,0.12788886040694153,0.0,0.40859103202819824,54,2614,470.55,0,"[1745608572.912932, 1745608573.321696, 1745608573.322385, 1745608573.680141, 1745608573.901454, 1745608573.941088, 1745608573.949345, 1745608573.949345, 1745608574.219348, 1745608574.220358, 1745608574.220546]","[1745608573.321523, 1745608573.677287, 1745608573.90125, 1745608573.901574, 1745608573.947482, 1745608574.180138, 1745608574.219162, 1745608574.400883, 1745608574.426908]","[0.408764123916626, 0.0006890296936035156, 0.3577558994293213, 0.2213129997253418, 0.039633989334106445, 0.008257150650024414, 0.0, 0.2700028419494629, 0.0010099411010742188, 0.0001881122589111328]","[0.35576415061950684, 0.22396278381347656, 0.00032401084899902344, 0.045908212661743164, 0.23265600204467773, 0.03902387619018555, 0.18172097206115723, 0.026025056838989258]","[66, 153, 2614, 1334, 744, 157, 519, 54, 54]",11,3716,9,0.0,0.408764123916626,0.13076140880584716,0.15735738766695634,1.3076140880584717,7.265636505767805,0.00032401084899902344,808.9791616294063
192.168.216.32-50956-54.201.212.252-443-6,192.168.216.32,50956,54.201.212.252,443,6,26-04-2025 00:46,30.127289056777954,4,5,324,445,81.0,89.0,25.525031427512143,0.2987324874481265,3.7659111320972443,9.68102964442053,0.0,29.37606716156006,54,178,85.44444444444444,0,"[1745608574.787101, 1745608604.54446, 1745608604.544593, 1745608604.91439]","[1745608575.168393, 1745608604.914279, 1745608604.914279, 1745608604.914348, 1745608604.914348]","[29.75735902786255, 0.00013303756713867188, 0.3697969913482666]","[29.745886087417603, 0.0, 6.890296936035156e-05, 0.0]","[66, 54, 54, 93, 178]",4,324,5,0.00013303756713867188,29.75735902786255,10.042429685592651,13.941377074203782,30.127289056777954,0.13276999442138956,0.0,46.72472578838746
192.168.216.32-50964-35.164.7.74-443-6,192.168.216.32,50964,35.164.7.74,443,6,26-04-2025 00:46,30.166283130645752,5,7,435,734,87.0,104.85714285714286,38.7518739029675,0.3977951127763987,2.74238937551325,8.330790263695855,0.0,29.082363843917847,54,328,97.41666666666667,0,"[1745608575.487536, 1745608604.92097, 1745608604.92101, 1745608605.268187, 1745608605.269563]","[1745608575.838606, 1745608605.227598, 1745608605.268059, 1745608605.268059, 1745608605.268059, 1745608605.268059, 1745608605.653819]","[29.433434009552002, 4.00543212890625e-05, 0.34717702865600586, 0.0013759136199951172]","[29.388991832733154, 0.040461063385009766, 0.0, 0.0, 0.0, 0.3857600688934326]","[66, 54, 54, 93, 328, 85, 54]",5,435,7,4.00543212890625e-05,29.433434009552002,7.445506751537323,12.695523701583465,29.782027006149292,0.16574796365683278,0.0,92.27045428897529
192.168.216.32-63987-192.168.216.153-53-17,192.168.216.32,63987,192.168.216.153,53,17,26-04-2025 00:46,0.20392990112304688,2,1,170,208,85.0,208.0,1853.578106586356,14.710937353859967,0.10196495056152344,0.045639991760253906,0.05632495880126953,0.14760494232177734,85,208,126.0,0,"[1745608584.00598, 1745608584.062305]",[1745608584.20991],[0.05632495880126953],[],[208],2,170,1,0.05632495880126953,0.05632495880126953,0.05632495880126953,0.0,0.05632495880126953,9.807291569239979,0.0,0.0
192.168.216.32-51748-20.24.121.134-443-6,192.168.216.32,51748,20.24.121.134,443,6,26-04-2025 00:46,0.8930990695953369,15,13,3513,7665,234.2,589.6153846153846,12515.968698819439,31.35150506056041,0.033077743318345815,0.06365965501778355,0.0,0.22846603393554688,54,1354,399.2142857142857,0,"[1745608584.215227, 1745608584.345109, 1745608584.354316, 1745608584.499064, 1745608584.501854, 1745608584.502279, 1745608584.524373, 1745608584.752922, 1745608584.755273, 1745608584.757715, 1745608584.757859, 1745608584.765409, 1745608584.765409, 1745608584.928718, 1745608585.108326]","[1745608584.344891, 1745608584.498964, 1745608584.501734, 1745608584.501734, 1745608584.502214, 1745608584.502214, 1745608584.752839, 1745608584.757635, 1745608584.928594, 1745608584.965242, 1745608585.108127, 1745608585.108127, 1745608585.108127]","[0.1298820972442627, 0.009207010269165039, 0.14474797248840332, 0.0027899742126464844, 0.00042510032653808594, 0.022094011306762695, 0.22854900360107422, 0.002351045608520508, 0.002441883087158203, 0.00014400482177734375, 0.00755000114440918, 0.0, 0.16330909729003906, 0.17960786819458008]","[0.15407299995422363, 0.002769947052001953, 0.0, 0.0004799365997314453, 0.0, 0.2506251335144043, 0.004796028137207031, 0.1709589958190918, 0.036647796630859375, 0.1428852081298828, 0.0, 0.0]","[66, 1334, 1334, 1334, 1334, 1166, 105, 123, 92, 54, 54, 577, 92]",15,3513,13,0.0,0.22854900360107422,0.06379279068538121,0.08135501558050073,0.8930990695953369,16.795449139585934,0.0,578.098812216727
192.168.216.32-51521-52.178.17.235-443-6,192.168.216.32,51521,52.178.17.235,443,6,26-04-2025 00:46,0.22948598861694336,1,1,55,66,55.0,66.0,527.2653059528287,8.715129024013697,0.22948598861694336,0.0,0.22948598861694336,0.22948598861694336,55,66,60.5,0,[1745608589.48941],[1745608589.718896],[],[],[66],1,55,1,0.0,0.0,0.0,0.0,0.0,4.3575645120068485,0.0,0.0
192.168.216.32-50103-142.251.175.188-5228-6,192.168.216.32,50103,142.251.175.188,5228,6,26-04-2025 00:46,0.20677900314331055,1,1,55,66,55.0,66.0,585.1657961429457,9.672161919718112,0.20677900314331055,0.0,0.20677900314331055,0.20677900314331055,55,66,60.5,0,[1745608592.369528],[1745608592.576307],[],[],[66],1,55,1,0.0,0.0,0.0,0.0,0.0,4.836080959859056,0.0,0.0
